File Name	Subject Description	Motion Description	KeyWords	Number of Frames	Frame Rate	Length (s)
78_07.amc	walking	RunningWideRight       CleanedGRS	['run']	58	120	0.48333333333333334
78_08.amc	walking	RunningWideLeft      CleanedGRS	['run']	46	120	0.38333333333333336
78_09.amc	walking	RunningTigherLeft      CleanedGRS	['run']	62	120	0.5166666666666667
78_10.amc	walking	RunningTighterRight      CleanedGRS	['run']	57	120	0.475
78_12.amc	walking	RunningNoBall     CleanedGRS	['run']	40	120	0.3333333333333333
78_13.amc	walking	OffensiveMoveSpinLeft            CleanedGRS	['spin']	72	120	0.6
78_14.amc	walking	OffensiveMoveSpinLeft      CleanedGRS	['spin']	70	120	0.5833333333333334
78_17.amc	walking	OffensiveMoveSpinRight             CleanedGRS	['spin']	74	120	0.6166666666666667
78_18.amc	walking	WalkEvasiveLeft      CleanedGRS	['walk']	88	120	0.7333333333333333
78_19.amc	walking	WalkEvasiveRight              CleanedGRS	['walk']	72	120	0.6
78_35.amc	walking	RightTightTurn    CleanedGRS	['turn']	91	120	0.7583333333333333
79_30.amc	actor everyday activities	pushing a swing	['swing']	332	60	5.533333333333333
80_21.amc	assorted motions	pushing swing	['swing']	582	60	9.7
81_01.amc	pushing a box; jumping off a ledge; walks	fix hair and walk forward	['walk']	521	120	4.341666666666667
81_02.amc	pushing a box; jumping off a ledge; walks	walk forward	['walk']	226	120	1.8833333333333333
81_03.amc	pushing a box; jumping off a ledge; walks	walk	['walk']	447	120	3.725
81_04.amc	pushing a box; jumping off a ledge; walks	walk at a brisk pace	['walk']	400	120	3.3333333333333335
81_12.amc	pushing a box; jumping off a ledge; walks	jump backwards off ledge	['jump']	208	120	1.7333333333333334
81_13.amc	pushing a box; jumping off a ledge; walks	jump backwards off ledge	['jump']	267	120	2.225
81_14.amc	pushing a box; jumping off a ledge; walks	climb backwards off ledge	['climb']	870	120	7.25
81_15.amc	pushing a box; jumping off a ledge; walks	climb backwards off ledge	['climb']	844	120	7.033333333333333
81_17.amc	pushing a box; jumping off a ledge; walks	walk forward	['walk']	381	120	3.175
81_18.amc	pushing a box; jumping off a ledge; walks	adjust hair walk forward	['walk']	478	120	3.9833333333333334
82_02.amc	jumping; pushing; emotional walks	Jump off ledge	['jump']	752	120	6.266666666666667
82_03.amc	jumping; pushing; emotional walks	Jump off ledge	['jump']	790	120	6.583333333333333
82_04.amc	jumping; pushing; emotional walks	Jump off ledge	['jump']	377	120	3.1416666666666666
82_05.amc	jumping; pushing; emotional walks	sitting on ground relaxing	['sit']	935	120	7.791666666666667
82_08.amc	jumping; pushing; emotional walks	stand still; casual walk forward	['stand', 'walk']	707	120	5.891666666666667
82_09.amc	jumping; pushing; emotional walks	confident walk forward	['walk']	537	120	4.475
82_10.amc	jumping; pushing; emotional walks	sad walk forward	['walk']	234	120	1.95
82_11.amc	jumping; pushing; emotional walks	normal walk forward	['walk']	289	120	2.408333333333333
82_12.amc	jumping; pushing; emotional walks	happy or fast walk forward	['walk']	167	120	1.3916666666666666
82_13.amc	jumping; pushing; emotional walks	normal walk forward	['walk']	171	120	1.425
82_14.amc	jumping; pushing; emotional walks	walk forward and slow down	['walk']	377	120	3.1416666666666666
83_27.amc	steps	walk forward stepping up stairs	['walk']	409	120	3.408333333333333
83_28.amc	steps	walk forward stepping up stairs	['walk']	387	120	3.225
83_29.amc	steps	walk forward stepping up stairs	['walk']	394	120	3.283333333333333
83_30.amc	steps	walk forward stepping up stairs	['walk']	420	120	3.5
83_31.amc	steps	walk forward stepping up stairs	['walk']	389	120	3.2416666666666667
83_32.amc	steps	walk forward stepping up stairs	['walk']	433	120	3.6083333333333334
83_34.amc	steps	walk forward and up stairs	['walk']	402	120	3.35
83_35.amc	steps	walk forward and stepping up stairs	['walk']	436	120	3.6333333333333333
83_42.amc	steps	long jump forward	['jump']	224	120	1.8666666666666667
83_43.amc	steps	long jump forward	['jump']	248	120	2.066666666666667
83_47.amc	steps	long jump forward	['jump']	258	120	2.15
83_50.amc	steps	long jump forward	['jump']	219	120	1.825
83_51.amc	steps	hop turn 90 degrees left in air	['turn']	245	120	2.0416666666666665
83_52.amc	steps	hop turn 90 degrees left in air	['turn']	211	120	1.7583333333333333
83_53.amc	steps	hop turn 90 degrees left in air	['turn']	224	120	1.8666666666666667
83_54.amc	steps	hop turn 180 degrees left in air	['turn']	174	120	1.45
83_56.amc	steps	hop turn left 180 degrees in air	['turn']	208	120	1.7333333333333334
83_57.amc	steps	hop turn left 180 degrees in air	['turn']	170	120	1.4166666666666667
83_58.amc	steps	hop turn left 270 degrees in air	['turn']	151	120	1.2583333333333333
83_59.amc	steps	hop turn left 270 degrees in air	['turn']	250	120	2.0833333333333335
83_60.amc	steps	hop turn left 270 degrees in air	['turn']	168	120	1.4
83_61.amc	steps	hop turn 360 degrees left in air	['turn']	209	120	1.7416666666666667
83_62.amc	steps	hop turn left 360 degrees in air	['turn']	197	120	1.6416666666666666
83_64.amc	steps	hop and turn right 360 degrees in air	['turn']	240	120	2.0
83_65.amc	steps	hop and turn right 360 degrees in air	['turn']	166	120	1.3833333333333333
85_05.amc	jumps; flips; breakdance	HandStandKicks	['kick', 'stand']	680	120	5.666666666666667
85_06.amc	jumps; flips; breakdance	KickFlip	['kick']	395	120	3.2916666666666665
85_07.amc	jumps; flips; breakdance	KickFlipStumble	['kick']	399	120	3.325
85_10.amc	jumps; flips; breakdance	EndofBreakDance	['dance']	322	120	2.683333333333333
85_15.amc	jumps; flips; breakdance	90TwistsFall	['twist']	551	120	4.591666666666667
87_05.amc	acrobatics	cartwheels	['cartwheel']	212	60	3.533333333333333
88_05.amc	acrobatics	cartwheel into backflip	['cartwheel']	61	60	1.0166666666666666
88_07.amc	acrobatics	cartwheel	['cartwheel']	64	60	1.0666666666666667
89_03.amc	acrobatics	flip and stand on one hand	['stand']	112	60	1.8666666666666667
90_02.amc	cartwheels; acrobatics; dances	cartwheel	['cartwheel']	325	120	2.7083333333333335
90_03.amc	cartwheels; acrobatics; dances	cartwheel	['cartwheel']	367	120	3.058333333333333
90_04.amc	cartwheels; acrobatics; dances	cartwheel	['cartwheel']	290	120	2.4166666666666665
90_22.amc	cartwheels; acrobatics; dances	straight walk	['walk']	287	120	2.3916666666666666
90_23.amc	cartwheels; acrobatics; dances	straight walk	['walk']	494	120	4.116666666666666
90_25.amc	cartwheels; acrobatics; dances	fwd ball walk	['walk']	527	120	4.391666666666667
90_26.amc	cartwheels; acrobatics; dances	fwd ball walk	['walk']	595	120	4.958333333333333
90_27.amc	cartwheels; acrobatics; dances	bwk ball walk	['walk']	509	120	4.241666666666666
90_28.amc	cartwheels; acrobatics; dances	breakdance	['dance']	320	120	2.6666666666666665
90_30.amc	cartwheels; acrobatics; dances	russian dance	['dance']	596	120	4.966666666666667
90_31.amc	cartwheels; acrobatics; dances	russian dance	['dance']	407	120	3.3916666666666666
90_32.amc	cartwheels; acrobatics; dances	moonwalk	['walk']	300	120	2.5
91_01.amc	walks and turns	Walk digital figure eight	['walk']	1140	120	9.5
91_02.amc	walks and turns	WalkStraight	['walk']	727	120	6.058333333333334
91_03.amc	walks and turns	Walk figure eight	['walk']	776	120	6.466666666666667
91_04.amc	walks and turns	Walking	['walk']	900	120	7.5
91_05.amc	walks and turns	Mummy Walk	['walk']	1124	120	9.366666666666667
91_11.amc	walks and turns	LavishWalk	['walk']	775	120	6.458333333333333
91_12.amc	walks and turns	TooCoolWalk	['walk']	925	120	7.708333333333333
91_14.amc	walks and turns	DepressedWalk	['walk']	1153	120	9.608333333333333
91_17.amc	walks and turns	QuickWalk	['walk']	632	120	5.266666666666667
91_20.amc	walks and turns	ShyWalk	['walk']	1155	120	9.625
91_22.amc	walks and turns	CasualQuickWalk	['walk']	877	120	7.308333333333334
91_23.amc	walks and turns	CoolWalk	['walk']	1111	120	9.258333333333333
91_26.amc	walks and turns	HurtStomachWalk	['walk']	867	120	7.225
91_29.amc	walks and turns	NormalWalk	['walk']	908	120	7.566666666666666
91_31.amc	walks and turns	NormalWalk	['walk']	829	120	6.908333333333333
91_33.amc	walks and turns	MachoWalk	['walk']	1123	120	9.358333333333333
91_34.amc	walks and turns	NormalWalk	['walk']	919	120	7.658333333333333
91_36.amc	walks and turns	WalkStraight	['walk']	369	120	3.075
91_39.amc	walks and turns	JumpForward	['jump']	185	120	1.5416666666666667
91_40.amc	walks and turns	JumpForward	['jump']	195	120	1.625
91_41.amc	walks and turns	JumpForward	['jump']	209	120	1.7416666666666667
91_42.amc	walks and turns	JumpForward	['jump']	232	120	1.9333333333333333
91_43.amc	walks and turns	JumpSmallForward	['jump']	94	120	0.7833333333333333
91_44.amc	walks and turns	JumpSmallForward	['jump']	140	120	1.1666666666666667
91_45.amc	walks and turns	JumpForward	['jump']	154	120	1.2833333333333334
91_53.amc	walks and turns	180 degree jump	['jump']	230	120	1.9166666666666667
91_57.amc	walks and turns	WalkForward	['walk']	490	120	4.083333333333333
91_62.amc	walks and turns	walkFigure8	['walk']	770	120	6.416666666666667
93_07.amc	Charleston Dance	Casual Walk	['walk']	97	120	0.8083333333333333
102_01.amc	Basketball	RightWideTurn	['turn']	114	120	0.95
102_02.amc	Basketball	LeftWideTurn	['turn']	72	120	0.6
102_05.amc	Basketball	RunningStraight	['run']	45	120	0.375
102_06.amc	Basketball	RunningWideRight	['run']	58	120	0.48333333333333334
102_07.amc	Basketball	RunningWideLeft	['run']	46	120	0.38333333333333336
102_08.amc	Basketball	RunningTighterRight	['run']	57	120	0.475
102_10.amc	Basketball	RunningNoBall	['run']	40	120	0.3333333333333333
102_11.amc	Basketball	OffensiveMoveSpinLeft	['spin']	72	120	0.6
102_12.amc	Basketball	OffensiveMoveSpinLeft	['spin']	70	120	0.5833333333333334
102_15.amc	Basketball	OffensiveMoveSpinRight	['spin']	74	120	0.6166666666666667
102_16.amc	Basketball	WalkEvasiveLeft	['walk']	88	120	0.7333333333333333
102_17.amc	Basketball	WalkEvasiveRight	['walk']	72	120	0.6
102_33.amc	Basketball	RightTightTurn	['turn']	91	120	0.7583333333333333
103_07.amc	Charelston Dancing	Casual Walk	['walk']	97	120	0.8083333333333333
104_02.amc	motion	neutral Male walk, exact footfalls	['walk']	368	120	3.066666666666667
104_03.amc	motion	Frankenstein male walk, exact footfalls	['walk']	674	120	5.616666666666666
104_11.amc	motion	HappyGoLuckWalk	['walk']	224	120	1.8666666666666667
104_12.amc	motion	ExcitedWalk	['walk']	175	120	1.4583333333333333
104_13.amc	motion	StumbleWalk	['walk']	228	120	1.9
104_14.amc	motion	HappyStartWalk	['walk']	295	120	2.4583333333333335
104_16.amc	motion	SpasticWalk	['walk']	135	120	1.125
104_19.amc	motion	CasualWalk	['walk']	383	120	3.191666666666667
104_22.amc	motion	RegularWalk8	['walk']	765	120	6.375
104_28.amc	motion	SternWalk	['walk']	235	120	1.9583333333333333
104_29.amc	motion	SternWalk	['walk']	199	120	1.6583333333333334
104_30.amc	motion	SternWalk8	['walk']	568	120	4.733333333333333
104_35.amc	motion	SlowWalk	['walk']	447	120	3.725
104_36.amc	motion	SlowWalk8	['walk']	964	120	8.033333333333333
104_37.amc	motion	RunThrough	['run']	62	120	0.5166666666666667
104_41.amc	motion	ZombieWalk	['walk']	648	120	5.4
104_42.amc	motion	ZombieWalk8	['walk']	1088	120	9.066666666666666
104_44.amc	motion	AttitudeWalk	['walk']	452	120	3.7666666666666666
104_45.amc	motion	AttitudeWalk8	['walk']	919	120	7.658333333333333
104_48.amc	motion	RunThrough	['run']	49	120	0.4083333333333333
104_53.amc	motion	StartRun	['run']	124	120	1.0333333333333334
104_54.amc	motion	StartRun	['run']	103	120	0.8583333333333333
104_55.amc	motion	StartRun	['run']	209	120	1.7416666666666667
104_56.amc	motion	RunStop	['run']	152	120	1.2666666666666666
104_57.amc	motion	RunStop	['run']	159	120	1.325
105_01.amc	motion	WalkDigital8	['walk']	1140	120	9.5
105_02.amc	motion	WalkStraight	['walk']	727	120	6.058333333333334
105_03.amc	motion	Walk8	['walk']	776	120	6.466666666666667
105_05.amc	motion	mummyWalk	['walk']	1124	120	9.366666666666667
105_11.amc	motion	LavishWalk	['walk']	775	120	6.458333333333333
105_12.amc	motion	TooCoolWalk	['walk']	925	120	7.708333333333333
105_14.amc	motion	DepressedWalk	['walk']	1153	120	9.608333333333333
105_17.amc	motion	QuickWalk	['walk']	632	120	5.266666666666667
105_20.amc	motion	ShyWalk	['walk']	1155	120	9.625
105_22.amc	motion	CasualQuickWalk	['walk']	877	120	7.308333333333334
105_23.amc	motion	CoolWalk	['walk']	1111	120	9.258333333333333
105_26.amc	motion	HurtStomachWalk	['walk']	867	120	7.225
105_29.amc	motion	NormalWalk	['walk']	908	120	7.566666666666666
105_31.amc	motion	NormalWalk	['walk']	829	120	6.908333333333333
105_33.amc	motion	MachoWalk	['walk']	1123	120	9.358333333333333
105_34.amc	motion	NormalWalk	['walk']	919	120	7.658333333333333
105_36.amc	motion	WalkStraight	['walk']	369	120	3.075
105_39.amc	motion	JumpForward	['jump']	185	120	1.5416666666666667
105_40.amc	motion	JumpForward	['jump']	195	120	1.625
105_41.amc	motion	JumpForward	['jump']	209	120	1.7416666666666667
105_42.amc	motion	JumpForward	['jump']	232	120	1.9333333333333333
105_43.amc	motion	JumpSmallForward	['jump']	94	120	0.7833333333333333
105_44.amc	motion	JumpSmallForward	['jump']	140	120	1.1666666666666667
105_45.amc	motion	JumpForward	['jump']	154	120	1.2833333333333334
105_57.amc	motion	WalkForward	['walk']	490	120	4.083333333333333
105_62.amc	motion	walkFigure8	['walk']	770	120	6.416666666666667
111_01.amc	Pregnant Woman	Walk backwards	['walk']	415	120	3.4583333333333335
111_05.amc	Pregnant Woman	Dance	['dance']	385	120	3.2083333333333335
111_23.amc	Pregnant Woman	Run	['run']	470	120	3.9166666666666665
111_24.amc	Pregnant Woman	Run	['run']	358	120	2.9833333333333334
111_26.amc	Pregnant Woman	Walk sideways	['walk']	1133	120	9.441666666666666
111_27.amc	Pregnant Woman	Walking up stairs	['walk']	604	120	5.033333333333333
111_28.amc	Pregnant Woman	Standing still	['stand']	794	120	6.616666666666666
111_32.amc	Pregnant Woman	Stretch and yawn	['stretch']	311	120	2.591666666666667
111_33.amc	Pregnant Woman	Throwing	['throw']	861	120	7.175
111_34.amc	Pregnant Woman	Walk	['walk']	764	120	6.366666666666666
111_35.amc	Pregnant Woman	Walk	['walk']	625	120	5.208333333333333
111_36.amc	Pregnant Woman	Walk and carry	['walk']	609	120	5.075
113_01.amc	Post pregnant woman	Walk backwards	['walk']	347	120	2.8916666666666666
113_04.amc	Post pregnant woman	Dance	['dance']	403	120	3.3583333333333334
113_05.amc	Post pregnant woman	Walk digital 8	['walk']	1107	120	9.225
113_06.amc	Post pregnant woman	Walk figure 8	['walk']	843	120	7.025
113_07.amc	Post pregnant woman	Run	['run']	242	120	2.0166666666666666
113_10.amc	Post pregnant woman	Walk, mope around	['walk']	555	120	4.625
113_15.amc	Post pregnant woman	Sit in chair and get up	['sit']	396	120	3.3
113_17.amc	Post pregnant woman	Walk sideway	['walk']	772	120	6.433333333333334
113_18.amc	Post pregnant woman	Walk sideways	['walk']	914	120	7.616666666666666
113_19.amc	Post pregnant woman	Walking up and down stairs	['walk']	334	120	2.783333333333333
113_20.amc	Post pregnant woman	Walk up and down stairs	['walk']	602	120	5.016666666666667
113_21.amc	Post pregnant woman	Standing Still	['stand']	569	120	4.741666666666666
113_23.amc	Post pregnant woman	Stretch and yawn	['stretch']	420	120	3.5
113_24.amc	Post pregnant woman	Throw	['throw']	459	120	3.825
113_25.amc	Post pregnant woman	Walk	['walk']	286	120	2.3833333333333333
113_26.amc	Post pregnant woman	Walk and carry	['walk']	547	120	4.558333333333334
114_05.amc	Pregnant Woman	Sitting in chair	['sit']	1134	120	9.45
114_07.amc	Pregnant Woman	Walking up and down stairs	['walk']	674	120	5.616666666666666
114_08.amc	Pregnant Woman	Walking up and down stairs	['walk']	669	120	5.575
114_09.amc	Pregnant Woman	Walking up and down stairs	['walk']	948	120	7.9
114_12.amc	Pregnant Woman	Stretching	['stretch']	467	120	3.8916666666666666
114_15.amc	Pregnant Woman	Walk	['walk']	576	120	4.8
115_01.amc	Bending over	Pick up box, bend from waist	['bend']	195	120	1.625
115_02.amc	Bending over	Pick box up, bend from waist	['bend']	166	120	1.3833333333333333
115_03.amc	Bending over	Pick box up, bend from waist	['bend']	187	120	1.5583333333333333
115_04.amc	Bending over	Pick box up, bend from waist	['bend']	158	120	1.3166666666666667
115_05.amc	Bending over	Pick box up, bend from waist	['bend']	243	120	2.025
115_06.amc	Bending over	Picking box up, bending knees	['bend']	148	120	1.2333333333333334
115_07.amc	Bending over	Picking box up, bending knees	['bend']	172	120	1.4333333333333333
115_08.amc	Bending over	Picking box up, bending knees	['bend']	202	120	1.6833333333333333
115_09.amc	Bending over	Picking box up, bending knees	['bend']	165	120	1.375
115_10.amc	Bending over	Pick box up, bend from waist	['bend']	152	120	1.2666666666666666
118_01.amc	Jumping	Jump	['jump']	297	120	2.475
118_02.amc	Jumping	Jump	['jump']	285	120	2.375
118_03.amc	Jumping	Jump	['jump']	206	120	1.7166666666666666
118_04.amc	Jumping	Jump	['jump']	268	120	2.2333333333333334
118_05.amc	Jumping	Jump	['jump']	294	120	2.45
118_06.amc	Jumping	Jump	['jump']	225	120	1.875
118_07.amc	Jumping	Jump	['jump']	289	120	2.408333333333333
118_08.amc	Jumping	Jump	['jump']	267	120	2.225
118_09.amc	Jumping	Jump	['jump']	199	120	1.6583333333333334
118_10.amc	Jumping	Jump	['jump']	217	120	1.8083333333333333
118_11.amc	Jumping	Jump	['jump']	287	120	2.3916666666666666
118_12.amc	Jumping	Jump	['jump']	294	120	2.45
118_13.amc	Jumping	Jump	['jump']	283	120	2.3583333333333334
118_14.amc	Jumping	Jump	['jump']	318	120	2.65
118_15.amc	Jumping	Jump	['jump']	266	120	2.216666666666667
118_16.amc	Jumping	Jump	['jump']	275	120	2.2916666666666665
118_17.amc	Jumping	Jump	['jump']	268	120	2.2333333333333334
118_18.amc	Jumping	Jump	['jump']	246	120	2.05
118_19.amc	Jumping	Jump	['jump']	254	120	2.1166666666666667
118_20.amc	Jumping	Jump	['jump']	232	120	1.9333333333333333
118_21.amc	Jumping	Jump	['jump']	313	120	2.6083333333333334
118_22.amc	Jumping	Jump	['jump']	269	120	2.2416666666666667
118_23.amc	Jumping	Jump	['jump']	272	120	2.2666666666666666
118_24.amc	Jumping	Jump	['jump']	295	120	2.4583333333333335
118_25.amc	Jumping	Jump	['jump']	243	120	2.025
118_26.amc	Jumping	Jump	['jump']	270	120	2.25
118_27.amc	Jumping	Jump	['jump']	271	120	2.2583333333333333
118_28.amc	Jumping	Jump	['jump']	290	120	2.4166666666666665
118_29.amc	Jumping	Jump	['jump']	242	120	2.0166666666666666
118_30.amc	Jumping	Jump	['jump']	343	120	2.8583333333333334
120_01.amc	Various Style Walks	Alien Turn	['turn']	508	120	4.233333333333333
120_05.amc	Various Style Walks	Mickey Dance	['dance']	563	120	4.691666666666666
120_06.amc	Various Style Walks	Mickey Dance	['dance']	596	120	4.966666666666667
120_07.amc	Various Style Walks	Mickey Dance	['dance']	463	120	3.8583333333333334
120_08.amc	Various Style Walks	Mickey sneaky walk	['walk']	500	120	4.166666666666667
120_09.amc	Various Style Walks	Mickey sneaking walk	['walk']	531	120	4.425
120_10.amc	Various Style Walks	Mickey sneaking walk	['walk']	509	120	4.241666666666666
120_11.amc	Various Style Walks	Mickey sneaking walk	['walk']	516	120	4.3
120_12.amc	Various Style Walks	Mickey sneaking walk	['walk']	434	120	3.6166666666666667
120_13.amc	Various Style Walks	Mickey sneaking walk	['walk']	416	120	3.466666666666667
120_14.amc	Various Style Walks	Mickey sneaking walk	['walk']	534	120	4.45
120_17.amc	Various Style Walks	Mickey Walk	['walk']	480	120	4.0
120_18.amc	Various Style Walks	Mickey Walk	['walk']	569	120	4.741666666666666
124_03.amc	Sports Related Motions	Basketball Shoot	['basketball']	400	120	3.3333333333333335
124_06.amc	Sports Related Motions	Basketball Lay Up	['basketball']	288	120	2.4
124_07.amc	Sports Related Motions	Baseball Swing	['swing']	540	120	4.5
124_11.amc	Sports Related Motions	2 Foot Jump	['jump']	415	120	3.4583333333333335
127_03.amc	Action Adventure Obstacles, running, jumping, ducking, rolling	Run	['run']	137	120	1.1416666666666666
127_05.amc	Action Adventure Obstacles, running, jumping, ducking, rolling	Run to Quick Stop	['run']	160	120	1.3333333333333333
127_06.amc	Action Adventure Obstacles, running, jumping, ducking, rolling	Run	['run']	71	120	0.5916666666666667
127_07.amc	Action Adventure Obstacles, running, jumping, ducking, rolling	Run	['run']	60	120	0.5
127_08.amc	Action Adventure Obstacles, running, jumping, ducking, rolling	Run	['run']	57	120	0.475
127_09.amc	Action Adventure Obstacles, running, jumping, ducking, rolling	Run Right	['run']	82	120	0.6833333333333333
127_10.amc	Action Adventure Obstacles, running, jumping, ducking, rolling	Run Right	['run']	69	120	0.575
127_11.amc	Action Adventure Obstacles, running, jumping, ducking, rolling	Run Left	['run']	82	120	0.6833333333333333
127_12.amc	Action Adventure Obstacles, running, jumping, ducking, rolling	Run Left	['run']	73	120	0.6083333333333333
127_13.amc	Action Adventure Obstacles, running, jumping, ducking, rolling	Run Side Step Left	['run']	76	120	0.6333333333333333
127_14.amc	Action Adventure Obstacles, running, jumping, ducking, rolling	Run Side Step Right	['run']	62	120	0.5166666666666667
127_17.amc	Action Adventure Obstacles, running, jumping, ducking, rolling	Run Stop Run	['run']	158	120	1.3166666666666667
127_18.amc	Action Adventure Obstacles, running, jumping, ducking, rolling	Run Stop Run	['run']	163	120	1.3583333333333334
127_19.amc	Action Adventure Obstacles, running, jumping, ducking, rolling	Run Quick Stop Run	['run']	182	120	1.5166666666666666
127_20.amc	Action Adventure Obstacles, running, jumping, ducking, rolling	Run Quick Stop Run	['run']	149	120	1.2416666666666667
127_23.amc	Action Adventure Obstacles, running, jumping, ducking, rolling	Run Dive Over Roll Run	['run']	145	120	1.2083333333333333
127_24.amc	Action Adventure Obstacles, running, jumping, ducking, rolling	Run Dive Over Roll Run	['run']	140	120	1.1666666666666667
127_29.amc	Action Adventure Obstacles, running, jumping, ducking, rolling	Run Duck Underneath	['run']	86	120	0.7166666666666667
127_30.amc	Action Adventure Obstacles, running, jumping, ducking, rolling	Run Duck Underneath	['run']	99	120	0.825
127_31.amc	Action Adventure Obstacles, running, jumping, ducking, rolling	Run Duck Underneath	['run']	213	120	1.775
127_32.amc	Action Adventure Obstacles, running, jumping, ducking, rolling	Run Duck Underneath	['run']	136	120	1.1333333333333333
127_33.amc	Action Adventure Obstacles, running, jumping, ducking, rolling	Run Over	['run']	85	120	0.7083333333333334
127_34.amc	Action Adventure Obstacles, running, jumping, ducking, rolling	Run Over	['run']	84	120	0.7
127_35.amc	Action Adventure Obstacles, running, jumping, ducking, rolling	Run Over	['run']	99	120	0.825
127_36.amc	Action Adventure Obstacles, running, jumping, ducking, rolling	Run Over	['run']	89	120	0.7416666666666667
127_37.amc	Action Adventure Obstacles, running, jumping, ducking, rolling	Run Duck Underneath	['run']	142	120	1.1833333333333333
127_38.amc	Action Adventure Obstacles, running, jumping, ducking, rolling	Run Duck Underneath	['run']	79	120	0.6583333333333333
128_02.amc	Action Adventure Motions running, ducking, rolling, stopping	Run Left	['run']	69	120	0.575
128_03.amc	Action Adventure Motions running, ducking, rolling, stopping	Run Right	['run']	67	120	0.5583333333333333
128_04.amc	Action Adventure Motions running, ducking, rolling, stopping	Run Duck Underneath	['run']	56	120	0.4666666666666667
128_05.amc	Action Adventure Motions running, ducking, rolling, stopping	Run Stop Run	['run']	86	120	0.7166666666666667
128_06.amc	Action Adventure Motions running, ducking, rolling, stopping	Run Stop Run	['run']	81	120	0.675
128_07.amc	Action Adventure Motions running, ducking, rolling, stopping	Run Stop Run	['run']	143	120	1.1916666666666667
128_08.amc	Action Adventure Motions running, ducking, rolling, stopping	Run Stop Run	['run']	137	120	1.1416666666666666
128_09.amc	Action Adventure Motions running, ducking, rolling, stopping	Run Roll Underneath	['run']	71	120	0.5916666666666667
128_10.amc	Action Adventure Motions running, ducking, rolling, stopping	Run Dive Over Roll Run	['run']	177	120	1.475
128_11.amc	Action Adventure Motions running, ducking, rolling, stopping	Run Dive Over Roll Run	['run']	157	120	1.3083333333333333
131_01.amc	Michael Jackson Styled Motions	Start Walk Stop	['walk']	413	120	3.441666666666667
131_02.amc	Michael Jackson Styled Motions	Start Walk Stop	['walk']	519	120	4.325
131_07.amc	Michael Jackson Styled Motions	Jump Stop	['jump']	287	120	2.3916666666666666
131_08.amc	Michael Jackson Styled Motions	Jump Stop	['jump']	326	120	2.716666666666667
131_09.amc	Michael Jackson Styled Motions	Start Walk Left	['walk']	955	120	7.958333333333333
131_10.amc	Michael Jackson Styled Motions	Start Walk Left	['walk']	739	120	6.158333333333333
131_11.amc	Michael Jackson Styled Motions	Start Walk Left	['walk']	486	120	4.05
131_12.amc	Michael Jackson Styled Motions	Start Walk Right	['walk']	319	120	2.658333333333333
131_13.amc	Michael Jackson Styled Motions	Start Walk Right	['walk']	547	120	4.558333333333334
131_14.amc	Michael Jackson Styled Motions	Start Walk Right	['walk']	804	120	6.7
132_01.amc	Varying Weird Walks	Walk With Arms Out,  balancing	['walk']	588	120	4.9
132_02.amc	Varying Weird Walks	Walk With Arms Out,  balancing	['walk']	475	120	3.9583333333333335
132_03.amc	Varying Weird Walks	Walk With Arms Out,  balancing	['walk']	615	120	5.125
132_04.amc	Varying Weird Walks	Walk With Arms Out,  balancing	['walk']	562	120	4.683333333333334
132_05.amc	Varying Weird Walks	Walk With Arms Out,  balancing	['walk']	547	120	4.558333333333334
132_06.amc	Varying Weird Walks	Walk With Arms Out,  balancing	['walk']	552	120	4.6
132_07.amc	Varying Weird Walks	Walk With Arms Out,  balancing	['walk']	375	120	3.125
132_08.amc	Varying Weird Walks	Walk With Arms Out,  balancing	['walk']	605	120	5.041666666666667
132_09.amc	Varying Weird Walks	Walk With Arms Out,  balancing	['walk']	492	120	4.1
132_10.amc	Varying Weird Walks	Walk With Arms Out,  balancing	['walk']	676	120	5.633333333333334
132_11.amc	Varying Weird Walks	Walk With Arms Out,  balancing	['walk']	670	120	5.583333333333333
132_12.amc	Varying Weird Walks	Walk With Arms Out,  balancing	['walk']	658	120	5.483333333333333
132_17.amc	Varying Weird Walks	Walk Fast	['walk']	111	120	0.925
132_18.amc	Varying Weird Walks	Walk Fast	['walk']	176	120	1.4666666666666666
132_19.amc	Varying Weird Walks	Walk Fast	['walk']	112	120	0.9333333333333333
132_20.amc	Varying Weird Walks	Walk Fast	['walk']	142	120	1.1833333333333333
132_21.amc	Varying Weird Walks	Walk Fast	['walk']	147	120	1.225
132_22.amc	Varying Weird Walks	Walk Fast	['walk']	154	120	1.2833333333333334
132_29.amc	Varying Weird Walks	Bouncy Walk	['walk']	323	120	2.691666666666667
132_30.amc	Varying Weird Walks	Bouncy Walk	['walk']	325	120	2.7083333333333335
132_31.amc	Varying Weird Walks	Bouncy Walk	['walk']	298	120	2.4833333333333334
132_32.amc	Varying Weird Walks	Bouncy Walk	['walk']	267	120	2.225
132_33.amc	Varying Weird Walks	Bouncy Walk	['walk']	170	120	1.4166666666666667
132_34.amc	Varying Weird Walks	Bouncy Walk	['walk']	215	120	1.7916666666666667
132_35.amc	Varying Weird Walks	Walk Leaning To The Right	['walk']	526	120	4.383333333333334
132_40.amc	Varying Weird Walks	Walk With Stiff Arms	['walk']	352	120	2.933333333333333
132_45.amc	Varying Weird Walks	Walk Slow	['walk']	637	120	5.308333333333334
132_46.amc	Varying Weird Walks	Walk Slow	['walk']	509	120	4.241666666666666
